09-14-2024 15:55:46.302,-,AT," ,0013A200409842BA,XBEE PRO 802.15.4,10EF,COM5 - 115200/8/N/1/N,1,24"

09-14-2024 13:41:37.124,13970,RECV,313839353738352C2D302E30322C2D392E37372C
09-14-2024 13:41:37.188,13971,RECV,2D302E37322C3330342E39342C2D302E31322C39332E38382C3130313337352E30362C34382E39392C2D342E31372C352C580D0A
09-14-2024 13:41:37.280,13972,RECV,313839353931352C2D302E30382C2D392E37392C2D302E37302C3330342E39342C2D302E31322C39332E38382C3130313337342E35352C34382E3939
09-14-2024 13:41:37.316,13973,RECV,2C2D342E31322C352C580D0A
09-14-2024 13:41:37.444,13974,RECV,313839363035342C2D302E31322C2D392E37382C2D302E37322C3330342E39342C2D302E31322C39332E38382C3130313337332E32382C34382E39392C2D342E30322C352C580D0A
09-14-2024 13:41:37.508,13975,RECV,313839363138382C30
09-14-2024 13:41:37.603,13976,RECV,2E30302C2D392E37372C2D302E37312C3330352E30302C2D302E31322C39332E38382C3130313337352E32332C34382E39392C2D342E31382C352C580D0A
09-14-2024 13:41:37.699,13977,RECV,313839363331362C2D302E30342C2D392E37372C2D302E37322C3330352E30302C2D302E31322C39332E38382C3130313337332E38332C34382E39392C2D342E30362C352C580D0A
09-14-2024 13:41:37.827,13978,RECV,313839363435352C2D302E31342C2D392E37382C2D302E37322C3330342E39342C2D302E31322C39332E38382C3130313337332E34362C34382E39392C2D342E30332C352C580D0A
09-14-2024 13:41:37.955,13979,RECV,313839363539342C2D302E30352C2D392E37372C2D302E37322C3330352E30302C2D302E31322C39332E38382C3130313337332E36332C34382E39392C2D342E30352C352C580D0A
09-14-2024 13:41:38.083,13980,RECV,313839363731392C2D302E30312C2D392E37372C2D302E37302C3330352E30302C2D302E31322C39332E38382C3130313337332E38332C34382E39392C2D342E30362C352C580D0A
09-14-2024 13:41:38.211,13981,RECV,313839363834382C2D302E31312C2D392E37362C2D302E37322C3330352E30302C2D302E31322C39332E38382C3130313337332E31302C34382E39392C2D342E30302C352C580D0A
09-14-2024 13:41:38.340,13982,RECV,313839363937352C2D302E31322C2D392E37362C2D302E37312C3330352E30302C2D302E31322C39332E38382C3130313337342E37322C34382E39392C2D342E31342C352C580D0A
